AvgConsumption,PeakOffPeakRatio,MonthlyVariance,Theft
445.2413703502374,1.679517521623328,12.445067910300384,1
349.3192507310232,0.6341165034683893,15.868413213444285,1
232.35920994105967,1.1263711636773925,51.75382391310995,0
125.42334011440946,1.818677461343247,91.82981852754041,1
224.3929286862649,1.9170980334371155,58.48316181574428,1
230.07332881069883,1.2011022668748046,54.80312572308612,0
391.84247133522564,1.4201170838160615,19.492632996096752,1
355.0229885420853,0.7505509191381128,69.11020942518647,0
454.88509703053063,1.9867529392054648,83.9892844540203,1
288.8859700647797,0.8475075520751651,44.23780067568061,0
147.83769837532068,1.9140976612026885,79.80506658327947,1
385.297914889198,1.4744699734885527,96.80289885107304,0
404.31401944675895,1.4116051923182886,28.338981321492017,0
324.5108790277985,1.269032766524763,57.09966680752672,0
408.3868719818244,0.8460047175766381,35.8424162276118,0
297.5182385457563,0.7647920480082624,81.35689771304554,0
309.0931317527976,0.830729313605263,61.98340292930418,0
271.0164073434198,0.7796573932163817,67.11241757952735,0
110.16765069763808,1.66937671035013,81.81227436543047,0
143.15657079732176,1.0251878887500951,45.63734253962094,0
112.5716742746937,0.5867640148450946,92.3581061566339,0
354.56416450551217,1.953653945211217,57.9725980521526,1
225.74239243053069,1.8256788274451385,24.21593405518132,1
303.42827646588114,1.8916284247928195,72.63092063519221,1
463.0265895704372,1.9923617339696529,81.3935215394429,1
199.71689165954996,0.760842873829231,38.5085509360774,0
264.1531692142519,1.094363028353988,87.14613312988777,0
402.22045541721945,1.637357713556137,91.55289292891898,0
191.51926619664897,1.5440309270806885,34.921403864002805,0
130.7919639315172,0.7308438595097826,98.51693254436998,0
215.90058116550722,1.7237496874859266,22.664037524388256,1
164.48851490160177,0.836660857754991,28.181410156224096,0
471.87906093702924,0.8357264222339347,26.580235531422353,0
423.2481518257668,1.3054616343401204,90.45907390070833,0
353.36150260416935,1.3894099022625548,68.88632970924657,0
448.58423607508706,1.3701293117567168,23.68938549000456,0
421.4688307596458,0.6372302560966323,49.62910765315141,0
174.62802355441434,1.8161912939455704,65.37682225628218,1
457.0235993959911,0.8984000638830592,17.511767649044497,1
315.7368967662603,0.6942723819242063,89.41747315666049,0
422.976062065625,1.8331221198034657,82.32431818973816,1
458.4365199693973,1.93347724734463,55.46860962189744,1
227.20138998874555,1.793191425898176,97.04139537332534,1
144.0207698110707,1.714274112087317,47.59848813475897,1
191.17406501677667,1.4828629709585326,98.56992871328481,0
270.8431154505025,1.3262860559137089,70.11279989232644,0
427.20590636899726,0.6304801398671152,67.12041459285473,0
444.2922333025374,1.1126798196060481,24.935940576620652,0
102.78085221247628,1.059032775518471,89.37349824741796,0
304.2989210310263,0.8896306756404893,48.474071912855365,0
266.9644012595116,1.5851301705328775,24.60100652042314,0
188.8431241882921,1.243813602618156,11.134676797818313,1
147.94614693347313,0.6215693238614719,60.37801152745443,0
235.0460685614512,0.830274802924717,57.46596599104087,0
477.16388156500767,1.5248881454893939,74.74182601322427,0
229.2811728083021,0.6141962892354502,90.1232247716022,0
307.51624869734644,1.776810371073153,17.146592617872656,1
381.2075835580711,1.2427197905209615,75.83468413063261,0
245.4518409517176,1.220879865989972,26.8670749687824,0
488.7128330883843,1.3886116769892765,87.23593478414476,0
484.9789179768445,1.7370214488877238,83.71571624754905,1
200.71291833014567,1.0217138118532896,58.671437948698994,0
298.89940235695417,1.5170242288385953,73.92185187609803,0
220.35132392670786,1.3485979459936865,38.29151018653735,0
213.93619775098705,0.900542405254132,52.405110903953315,0
114.75477894181311,1.817944979532737,83.94732079394245,1
343.82573359195874,1.6961390324103922,51.33386774558925,0
301.07160929154463,1.4876777519876383,42.20184387928976,0
120.59150049999573,1.7758725936413629,54.47912025252699,1
211.45858569464457,1.8009413014397035,84.54243271934965,1
463.3063543866615,1.5625444650725522,40.16872426337855,0
195.82475626678897,1.755519992545508,25.63854338221694,1
157.95794883648924,1.5462071925039256,74.08126182977027,0
295.78110411102523,1.5202111576404507,84.33803914372736,0
494.2601816442403,1.4279170673227766,19.057373067118,1
196.82210860460015,1.629074959336462,31.588670148035025,0
368.8542189623514,0.7379076579396106,22.77747907848945,0
404.64784613148703,1.8213061387983926,41.31472704239499,1
195.05501759695989,1.807765291617848,50.53158810148714,1
391.2865394447438,0.5438709245518387,77.39437032669758,0
247.11325308770128,1.738725125847144,68.60328263935068,1
352.92233223743176,0.6933048012101678,65.8835710730588,0
353.41188430435784,1.0026782813887127,41.71374519486889,0
314.3098736299034,1.6152623844374117,85.7302797776284,0
136.11590802176332,0.7411398440724624,52.41584506583481,0
434.1209982356952,1.7269505361785933,98.11944442136391,1
228.31202598869433,1.748201266936613,67.07279244661632,1
174.6074041599417,1.2612016006412543,21.363826740805244,0
116.31005662190557,0.5095788075752503,70.85598058678906,0
336.35717727529675,0.9305571997623692,39.25936138885291,0
371.02574473691294,1.4253903775636134,71.76944770174876,0
106.63513157114247,1.9717792670411352,16.267703334616517,1
304.8372233197124,1.4477202905250026,25.739329345836346,0
190.59831007917518,0.8897053715962397,87.01635330152077,0
358.06911616377994,1.451008554649417,30.44616013211634,0
169.74657160199658,1.3099780695737833,85.3337012718646,0
376.37509524098635,1.6697680927267153,35.134847960896934,0
254.69413852021495,0.6604709582404376,67.8593719052837,0
474.6919954946938,1.641541853753042,72.47355161588479,0
155.0083776583973,1.3118998680141654,56.13892778305476,0
236.4265404201034,1.944488005788492,37.47796090270582,1
145.38940849623563,1.012808249058029,29.13799387339865,0
469.8774473114251,1.4489328397009222,12.987041910618359,1
450.9357413523924,1.8980421582650262,37.355176111665145,1
203.17665108606224,0.6537645919860189,68.78465114781548,0
363.99361841367164,1.9058427308546766,94.44743366036344,1
426.88888008048633,1.53182858345122,88.40840340367468,0
322.0803246397849,0.6017555886577579,78.94582988817723,0
311.8602313424026,0.9514453504202244,80.96026089279688,0
196.74091636018068,1.5622581329679224,69.84864131283958,0
137.2411071223597,0.6010259022031575,33.42581718094027,0
458.8863031813307,1.37325569026441,91.64755276352469,0
460.1672228653322,1.018824585429435,70.36590807152507,0
353.24058290930714,1.4313732766512157,60.439656788239596,0
235.61191641948028,0.5686130507187692,19.989052229213296,1
239.68382984506437,1.8073052092285644,50.23499894257829,1
390.38227154809573,1.9602334537660955,51.43224440817337,1
458.84410398103086,1.9533167829285372,87.8107248570403,1
454.8345697060469,1.624477747614387,59.19833981690096,0
411.9502183430495,0.695129360195948,44.23604940733687,0
356.8126584617151,1.6373947938935338,97.91202956595934,0
133.65598599801953,0.5368803746882023,19.96485339936841,1
164.6514856378455,0.5331853272934959,48.02935854807502,0
459.4216754108317,0.9854153287243119,13.782220765426477,1
342.57162386383595,1.2329647856069985,76.59137086902373,0
103.67882064665186,1.6556111267116898,92.62688969792356,0
140.58861714641284,1.5249430649097577,35.20335965954405,0
365.40070764322235,1.1688540595651224,87.25075091192087,0
102.02463353848748,0.9104399994224988,36.2996407415708,0
164.32322056699945,1.9956867502365667,91.96931454795237,1
319.49351574663444,1.1392719533539595,77.85657132371055,0
376.7580790770773,1.1770805364945132,82.44160991572947,0
360.7845038010402,0.7454357317875038,11.620590004040904,1
189.7077237842239,1.692214323124894,96.65293213666233,0
384.8716885390144,1.540523338672233,75.40038928632909,0
194.89963499872005,0.8311544191831406,37.427598584752,0
230.1598792637071,0.623571568423764,84.64551983729622,0
398.59656204720966,1.5207489531120697,35.3369078573437,0
359.85315961888585,1.4817668214217028,88.54784556095152,0
439.6893641976712,0.9098892904973139,20.132235137074332,0
363.04515692013734,1.9262953433756156,73.33173797147163,1
327.32344133418866,0.7265868376713503,58.66286289804193,0
137.469907131237,1.1485022015639028,18.688102317589674,1
247.0863212237734,1.9154238802513983,31.770444543295508,1
206.08094707269018,1.1295909753891835,11.11636326495833,1
197.5958573516334,1.4577889214961284,52.189116891805526,0
489.2042219009782,1.0963915969441915,37.11387346840003,0
257.23908986670415,0.911322803523005,63.852173586798294,0
456.8186220708453,1.9759664719397423,36.751402693775546,1
352.45545039890516,1.1140010094725645,36.99272003562862,0
417.9245214166594,1.8411488055187015,76.8873878858443,1
301.0548372420768,0.8449319088366293,14.33285523805181,1
330.76155385054363,0.819657056037625,91.26054956727886,0
297.00707752754556,0.546701124326767,86.70374869520633,0
178.09719511921782,1.4775002380638276,70.10242149037659,0
388.9808461046021,1.0527895155856417,63.389941309664586,0
212.30894497634233,1.7965373747594555,90.3072248325687,1
109.72638657258153,1.2098148600373357,26.6797161575843,0
358.1889183628671,1.9522901418720826,17.107224597174575,1
170.84427176281957,0.7782882735546817,31.55591529185843,0
476.18343374116574,1.8029347519334162,81.51204508301713,1
481.5714308010349,1.6648952791876126,13.120324005383498,1
465.9457560881794,1.656382766966078,62.45261515751407,0
248.06348010217775,1.7671748421753315,99.5893764572179,1
106.18264661154697,1.6415359864144983,87.01264844537855,0
471.32742503509013,1.4393304824471231,56.93011201392305,0
271.2736593269257,0.6968673165235814,15.72768183579781,1
486.6619276174678,0.5487892692368779,84.82361629471389,0
485.44799083570115,1.8812717717235303,63.90806573594895,1
441.203782186944,1.424975471781107,20.343969735361014,0
217.77955682783426,1.6948059364642645,18.44715563410206,1
254.0390914407701,1.222283527268825,91.86641374929332,0
440.45466860674276,0.6759622834435917,70.22802366442706,0
226.76880206251107,0.6877786883038257,84.635811938508,0
167.797098674437,1.528347930843457,89.10810102540405,0
322.72050498334005,1.145458842349194,61.459511684348996,0
474.4619096643124,0.8007870900505051,56.570171657953715,0
378.4119186699892,1.2373918201121552,48.73846692888912,0
328.024468035746,0.5963134056127011,38.52519290120074,0
138.8705975083074,1.3729571028715981,49.11363647728406,0
346.00289067966787,0.9034901066526465,79.64916901571408,0
496.0215400417053,1.6963386509557823,64.17310879136184,0
156.0336060946096,0.9655429383853606,90.32709609593614,0
307.33186094549467,1.1828302236227017,49.90420129412689,0
450.94922877118216,0.517430809862151,64.63806208468786,0
396.30744710168176,0.6086703316918383,66.81767977827899,0
378.8062963981072,1.0887403346100273,63.2527446075693,0
380.9936335948437,1.2199082520756852,73.23703957769646,0
243.79646048790207,1.4000308221789557,31.369012153732566,0
217.43673770579733,0.9374938680639548,56.11273997912116,0
423.74446219140543,1.5424728291898138,19.38023225275129,1
424.0453578716723,1.7901835957838068,44.60601948803313,1
446.8289274320415,1.6697764833400246,53.8900361759138,0
465.2962210225885,0.5594282380225357,68.70018335909252,0
304.5369595443751,1.2207604208867435,95.54779473275832,0
300.60651787487984,0.6573952676272623,64.05859598935203,0
419.31807158671006,0.8630675237937913,76.92345245589038,0
359.98557231110607,1.9799938899007197,55.56394535456825,1
380.7867509030813,0.7137433143522698,67.06936282386982,0
418.31706777444043,1.248332230177034,16.383899452039607,1
456.00213672702654,1.4272336014771787,32.89524227576623,0
235.19806274061432,1.553697455816156,42.56677838846248,0
250.2331810559776,1.339473025230371,52.524401950586224,0
137.5927759363476,0.5146562711287754,14.108387095214535,1
331.3120563984696,0.9896919623659879,22.60216877979859,0
114.37690951869683,1.276567465077067,34.91328770121752,0
286.2392072529841,0.63179974871725,97.43794218109456,0
317.05785388303065,1.025940396813771,39.82123063927457,0
214.61650085131376,0.5498046631870499,53.383695230087426,0
336.3333042276043,0.6178677457325311,27.648794146455366,0
112.20009997561976,1.0953849143023942,64.97020639681915,0
114.93927549968576,0.6990736310645905,35.26148939643769,0
429.0402242638633,1.3513112723923373,28.62933205945841,0
244.07625656450514,1.5341974537058987,56.491536560138115,0
150.8242050607539,1.7008800486636244,10.495521924437874,1
308.89730402192174,0.8002253663672152,10.68976293843028,1
407.99742123944435,0.7512238733886046,29.7161928191672,0
186.32841099873727,0.6568517605016004,13.304922625073903,1
349.15619032760014,1.454645374315455,19.722317871762222,1
134.1389859975072,1.5597135897303518,40.49745844048765,0
120.67268846744308,0.5473792172384631,82.23271116218315,0
312.54185262725923,1.9043183693655348,61.484377903237075,1
316.2540486440426,0.5779569254772086,56.14009533607748,0
354.9719605992826,1.3119445029516057,36.413994088730945,0
390.43653348906463,1.5635907791763746,93.85783474895348,0
490.34083178501385,1.8064536856191284,45.73135371134725,1
306.52013932047817,1.5711303981986418,17.838349011619435,1
229.1825891764984,1.7025921246046878,65.53598645060211,1
418.0744779074815,1.0091752888142091,20.245455412894128,0
208.3329005048297,1.7222376706197684,41.07008285215229,1
275.5885682822544,0.6201722695770127,55.6670744846028,0
131.3825525369064,1.8422249840907914,88.68002722166582,1
110.140297366183,1.3213885642306042,54.41919223061068,0
485.05936587117003,1.7259466549437406,73.20328894284978,1
434.3920482048823,1.1784774267774503,99.35351550991633,0
378.38968243747917,1.4653665427947875,21.834020790818347,0
263.58117776570793,1.28960399140417,34.72583729675676,0
169.3177280283383,1.5973842826329978,45.511846803788174,0
162.5748170684344,0.6224449730458843,47.96453606849482,0
200.09715926583812,0.5905281259858457,46.99189677389912,0
319.69066588244823,0.8706548510152197,91.68499023008994,0
385.83836908002496,0.7393170201697825,74.26293800201708,0
364.0789506870925,1.8076753498883025,64.71146926816334,1
211.97355877837714,0.8288209810370665,37.84354460765039,0
481.94611226527763,1.963797883728697,84.14113457991652,1
395.1587666783074,1.0053436876566604,95.95544603364901,0
321.7416210045603,0.7731768735330489,83.90784542952039,0
344.6882984937409,1.6845477607137187,10.140859467232561,1
267.84002497111595,1.4880616632513142,67.27612331650664,0
199.09239580046298,1.2472935746797085,14.602184329789065,1
242.38907146050462,1.3330453264064468,33.18464983003497,0
403.13844418574763,1.5788026674083957,15.357223031299451,1
105.75739545190234,0.8426821119969481,64.34159076544489,0
146.4290562027665,1.994500874085113,71.79309221433462,1
118.4010568087011,1.9621897432201747,20.30388742593146,1
116.29152092758805,1.4754885295204052,44.54549947404816,0
442.1842336044029,0.7993136763937176,51.06128580599878,0
381.46314375200944,1.5203423636469369,43.214771958482494,0
289.6695316349301,0.6082976134687638,20.892250043667374,0
139.1336642604006,0.545978753308709,47.70530111687279,0
296.64635004673295,0.8865243327668205,77.60602430275763,0
289.3887083122263,1.1939344351089745,16.39068980799299,1
169.28074796400608,1.8024087581125707,17.21620126737131,1
273.5406596951892,1.590753604649462,41.92941626523858,0
259.40189375894937,1.6140597817999716,94.75531404570326,0
346.3400392208866,1.138240001672113,70.17153820506226,0
354.0374603470575,1.0189024888204443,71.08029610053083,0
118.1216039088178,1.056558144476904,42.572799175407845,0
249.8450458505885,1.9814743456040866,63.42947120876846,1
350.3439662856946,0.5601637871187237,10.911806562496905,1
301.2545034320351,1.8005472441836727,67.24864417685879,1
442.5959364753289,1.3680131128585902,92.1958252818613,0
363.477452647578,1.1579231287843856,65.13161215103372,0
165.17377083257188,1.5878864906227048,88.63287341197105,0
128.22749896017194,1.2300034121370542,75.15757499194844,0
356.96771128252624,1.810134857122491,20.850257476332125,1
110.60452421664873,1.8510527960168877,91.22079765572576,1
334.3102325093853,1.1325813903101831,15.97994599201974,1
476.092096569983,0.9152416958525773,58.05707252929874,0
330.1896711503516,1.3885254928900435,22.79234114141119,0
255.26797048260877,1.8685450184250365,11.053594965781366,1
357.3152873769413,0.8159932835084999,47.98308341148751,0
283.30115619660666,1.4344498753452242,36.55366368887406,0
318.24671572637396,1.4473403301387808,53.74004444178427,0
476.5859235106101,1.5996695336229214,61.947989806109575,0
254.4410551203097,0.6973515276908897,13.936516507805262,1
484.4762255295657,1.573737447023133,21.070296561137106,0
462.14025678242547,1.8635487809984614,60.27781568053828,1
178.31645391571857,0.769524663305363,40.885061785539236,0
127.74452035006618,0.8563149873858165,75.62561387945031,0
140.31120055097065,1.9570926410624594,68.70624837327458,1
107.28873026061989,0.7714654290642347,86.10439266909161,0
137.77718430237135,1.7815776400543686,72.32435440023028,1
373.20270936654276,1.2384167846720522,48.69379696511333,0
128.4754593840916,0.8708466116047655,70.56699601549892,0
227.59025211750452,1.8061248519087671,34.784305682987664,1
437.95012438778184,1.1679578825039982,37.568214890039144,0
109.30877429433035,1.2722260308945352,81.0086643928714,0
425.7873930355743,1.0388500540996486,50.1777564761424,0
212.74190990935998,1.389426277152391,81.85423064665173,0
147.2659310486625,0.7452858088775342,84.01801363014506,0
378.6948661456603,1.0866223049776411,87.18061038951554,0
351.5771387119536,1.9541184835029313,92.49717122570866,1
450.98880541082116,0.8872001490516913,48.78866984619666,0
394.02841752155433,1.4851049968119383,38.698013648902496,0
421.39237215393945,0.9877850963370423,62.39788719347025,0
212.8138290285226,1.660209688529901,43.405518109386485,0
170.97581751188915,0.6963104910775247,64.09667501202097,0
400.24590065634334,1.954731567617817,73.50272763794422,1
422.7338957069056,1.1806843120754589,71.95645166429232,0
496.2020568002693,0.8540756950196959,43.70975983181092,0
265.0470707645706,0.610245120995019,25.017418152887753,0
248.80723431711326,0.7546368576313112,48.74764046159868,0
410.56518429679875,1.2796609228340265,22.833472967371787,0
236.32141610120715,1.0055047646469295,90.10873316654275,0
472.3029302414259,1.7433250488239143,41.128971466407165,1
443.3651007372047,1.146331285492709,23.90137725009914,0
271.5976109500074,0.8730714088814449,12.29029839151758,1
400.34842711659894,1.425717479906045,68.12401476578358,0
401.81714963387293,1.5601658253281687,67.3212085709269,0
141.24954753437305,0.7505628618514248,40.65437499231625,0
461.0211626718267,0.7514288244324765,16.45406999628859,1
302.10094897914286,0.5550071404003145,46.86660054057088,0
430.5829864430967,1.6046030225984609,38.00957455570543,0
228.0198404122447,1.4957067914327076,70.94085757615085,0
458.2092913984802,1.2119463136247208,64.52013245074212,0
255.68067149366524,1.7662556734537957,42.8134355377786,1
104.33506059211935,1.7085052294250798,29.61032988294911,1
462.15279056770544,1.3780315465951283,98.92323695400327,0
136.51467071445342,1.8024069207698878,50.860145907650335,1
227.72545503616595,0.8087618150551523,71.94468122022133,0
480.024786820322,0.6678794290965918,22.64976708205247,0
480.24285877502246,0.9046244172754845,53.703072969345804,0
329.37515524931445,0.5856302841339722,12.478304788251894,1
352.73488486791973,1.296754292001548,55.490960611940494,0
279.3782087913279,1.9049085384424422,96.76156664059322,1
217.28430867922583,0.5590153110027645,44.57860416872202,0
231.4658181479664,0.6831648710150402,13.509641131742043,1
369.00738243081537,1.1782985424251529,12.786021182740917,1
400.949811775072,1.9008125262918574,44.91880839521826,1
416.6316174903394,0.9742341574651258,24.402244281687466,0
415.8472571178215,1.2608522130325888,12.101688669536731,1
136.48244121947613,0.5623592885755881,78.05922525551591,0
297.7681218810326,0.7225148014431333,51.26707079937016,0
123.02350400665772,1.9799451844382703,36.032029477538906,1
319.8115529294942,1.9476780446540682,91.00748647148326,1
276.6122005493508,0.5074099714016145,20.452506418047307,0
455.08167310331993,1.9277176781348584,96.03269460597873,1
240.36600502083147,1.4586799067232505,38.25700456396176,0
146.82680657104234,1.8018774417800332,89.95633050778132,1
157.19667282113434,1.1821097834507888,64.26485888315153,0
404.6042526869889,1.2733940428688753,84.40366237673388,0
347.2872253265044,1.2332698703853802,98.56118468894178,0
140.4490704491161,1.5002963863191565,35.956489403687115,0
133.64272244599897,0.7094768821344694,96.50219368668337,0
380.387652583648,0.544960384809017,45.05337054121783,0
129.1052025456774,0.9618949123867864,44.69607142632301,0
428.74402371614246,1.55702114410497,40.63483938290551,0
382.4968908625985,0.8027801781844226,58.72668466128267,0
132.5395122567599,1.510148649987376,23.873053886063836,0
133.93508563407676,1.9548680691609057,59.834033682221005,1
494.65583140047016,0.6408510736841275,58.75343311690036,0
249.70831830244813,1.5089031773376895,78.5711631344383,0
248.25685882675637,1.1656253289568568,85.0284965743827,0
425.119826903001,1.802213381566258,49.639721528118166,1
478.89943095354346,0.7657246841710789,37.20999244163444,0
494.4004255291484,1.5389389283392467,33.3401407585385,0
401.35127410357666,1.7571729344721654,27.516145303438474,1
250.5038342123663,1.9169213292110348,15.18828239791224,1
133.4002866794675,1.5248720424344686,40.8203180951242,0
410.8587663709747,1.245762146012641,34.322292291770495,0
323.361699894322,1.4267708603018208,96.97756472797666,0
269.6888036987905,1.8033574767180773,60.19379436250395,1
462.5417540378944,1.3559146199582446,41.25493351274568,0
144.47899292246052,0.5455805895452552,62.24208408943264,0
297.0500417163437,1.8964230432604667,22.527703121112594,1
104.54145790696762,1.5342901265473416,49.963937428198264,0
287.4642567976505,1.5147700786658698,66.36108892789574,0
122.52131027273494,0.8235127285965758,54.000804861320624,0
147.52716650722877,1.488328205348986,46.160092058889184,0
147.01049871084194,1.0907966084812377,99.44635500097283,0
359.6841208464254,1.4768494655622382,89.22832859340343,0
398.41795170616933,0.6598895454619861,66.10653623434962,0
333.34750603886386,1.486767956904554,61.24396250640545,0
484.86901938981674,1.999120588656,65.85944318421257,1
249.94823180948163,0.572318058290834,28.118089704018992,0
214.28483451274428,1.965761276331976,45.56239689378867,1
447.4396512757841,1.110361941084306,13.551357960180939,1
189.43833540778104,1.8061301755058887,52.7991433738144,1
485.2890157762445,1.6735782260874101,58.87221255618969,0
104.86178987592653,1.3505243914800018,30.497476249288862,0
487.95153068305564,1.6076738138769897,96.76259624489623,0
117.26396478023045,1.817773341952022,91.85091498435177,1
456.45724547922845,1.1062104824765495,74.99289119103153,0
311.08044363451995,0.990549742344858,58.004796588882634,0
497.18591844772016,1.501390078345377,88.29722436829165,0
129.51862589415956,1.7117689129118878,21.758710944111662,1
321.5417137605283,1.6434277021649235,81.14588148473965,0
487.7210142476396,1.6967204732879517,21.23387325701635,0
309.2391376680595,1.1533749722193996,81.47895962944649,0
351.759455254105,1.7267513242625325,34.819081142622125,1
378.29947559384686,0.6803135830559126,88.93815229163701,0
281.8164259071093,1.3167336469412743,94.96378844428581,0
351.0232320336254,0.5086379907471823,23.391637246460405,0
333.72572476924006,0.9868787448504055,51.640804455885416,0
460.46320419639557,1.0496923023070968,98.28886403464166,0
118.17855213658315,1.0942590374138832,53.506669237583196,0
212.38527583689213,1.5432008100347931,87.71927702630906,0
480.1645936306235,1.0828371519055187,62.985836991818786,0
456.10551355636653,1.1730404339337959,43.77969171276417,0
282.26270111428516,0.8563161963114911,35.72051999732832,0
348.0530391206147,1.0598776874440101,28.290078197747853,0
210.95247319245306,0.8409044408947273,78.56183722399275,0
175.24846388950454,0.6097938856526655,44.78864561407251,0
285.4793619759929,1.4051728900720668,56.0147915980676,0
241.34089121042112,1.5023191978325243,54.309293200106374,0
333.4624447403488,1.4292355190144217,61.95511263098181,0
131.09385478599393,1.1952410657008585,87.9019431062097,0
489.7579230664666,1.0696786702688448,98.26654092250864,0
494.48429779184113,1.795000474357738,46.68257877164353,1
379.26468560789806,1.278622677704327,84.47670298956727,0
314.43854653764816,1.2187728164445963,78.80750151892458,0
223.81104651453109,0.5384630987096535,61.617605631001595,0
425.51800788277944,1.0118717414392346,96.04424292507397,0
373.89246902155173,1.0702934281787857,28.042706397556252,0
165.04677573795652,1.0982341713453507,19.83377892786593,1
464.370873797537,1.3702585538409984,86.85657702598799,0
429.0148971692676,1.3004038200903176,49.52348349703735,0
479.9199653167696,1.411857639190167,86.22719687863544,0
390.287803355344,1.6473248923131925,90.37811846758734,0
345.366078374316,1.7194786080741402,15.62118342571643,1
267.29721451624755,1.5771846143397417,89.51182866874547,0
473.0913933416053,1.933285543932402,50.348714983247994,1
446.42555580016335,0.5273488740145424,55.9389240103809,0
118.08746804247576,0.7936669785253192,66.39332599838892,0
110.5467897989008,0.5113443124672132,93.3744346057078,0
250.58534675121984,1.4712120712319046,11.720448498678763,1
424.2213323127332,1.8470458234249802,52.91591214860354,1
494.9104517259778,0.8652234448644489,71.89498381875046,0
160.16675644141128,1.89055181719446,75.04362619284056,1
