Voltage,Frequency,Current,PowerFactor
225.89658840824146,49.670920250608624,12.280298077042533,0.9574743916298546
234.81688064622162,50.20451408640193,13.161081373136748,0.8612865645406743
232.0639046346825,50.48795048126785,7.969811616344263,0.8080516006018464
234.11030079997244,50.2768545637021,8.378284977579323,0.9176704441966307
239.48396491326974,50.11278182401047,7.4848442821707675,0.879536882886611
228.77305941998566,50.11895086833306,9.531960281786038,0.9947600826714299
226.23131917821254,50.17068311175606,10.93271674889267,0.9088397325007405
225.55242785187238,50.15178571795735,11.974669033178204,0.8550478362074017
225.92094857517282,50.05623828479388,9.848097952714955,0.9418877729267949
229.61449145292949,50.020840220790376,9.360304953490312,0.8542984005085423
231.7057598740832,49.98748137442009,10.30351598449748,0.980848658281513
231.3834539966501,49.84920708222666,8.329714196739953,0.8749443941014753
234.1359162451801,49.94386498462664,14.179077443389547,0.9099737125552411
230.06500945938953,49.661408637160925,6.784677945763883,0.8101146207648459
237.26767038578657,49.98033207464105,10.36948115779145,0.8852242475904462
228.67671583381022,49.802281778569814,14.04721243845928,0.966472707932199
243.6008458329481,49.779282136556844,10.013599689119996,0.9611297610726683
233.12833673882503,50.0359788302307,9.61992192999701,0.8448637117707053
225.7142122179186,50.27840045726892,9.285109154379146,0.8452158142021126
224.64553750969444,50.18366332120046,9.639216636475185,0.9634610624426474
232.4123620762159,49.68589987927537,12.74569694935306,0.9860796840338651
228.88268607337073,49.80207437268593,5.576276177340986,0.8190721842546007
233.57000247046045,50.188154237597644,13.066867402592651,0.8900117278852451
232.36618812286773,49.80350252129234,7.15208569509971,0.8674908557928458
229.63585543671564,49.9550733700006,9.466695341531171,0.9741376910914878
225.76603140965798,50.11001041980491,9.141511159402675,0.8167049829360038
222.42576387657067,49.806331109027276,11.17710653954144,0.8422251885116075
227.7674252396649,50.021075101229194,6.803751296232505,0.9504936675172989
234.28199397161737,49.73319490101636,10.924345332163886,0.8102587697962431
231.070468720651,49.87972647120976,14.048619246573704,0.8985070761428579
223.77130610644005,50.06395638682851,7.273651990814379,0.8884214069359441
230.8659046292559,49.681401253293664,10.379412335220792,0.8668802357977498
231.9265868986442,50.08809494759208,8.676035644406781,0.8789144630637848
225.58071281899433,49.99607244021466,10.85177441238607,0.9059881173860466
230.76862552972764,50.11049799088343,10.038295554831505,0.8322734716776766
230.29104359223,50.044782826812934,8.71702618191138,0.9143991756567186
224.28514851084688,50.27282808599477,10.975744569742147,0.9610864658599972
231.78893680174141,50.02504490052958,13.608696219573487,0.9520321859580319
232.80392263184117,49.91411889177495,9.618192416545403,0.8307799809387548
235.41525621587638,50.024459500606454,11.439515884296364,0.8298498939482948
235.26901026017453,50.108659605807276,7.413454084257673,0.8536348735489827
223.11165316021453,50.00977201406514,8.087127246363982,0.8722149452682075
225.3108748004244,50.00811833824078,10.944812555760755,0.8816911162816965
232.57517633604328,49.85960166243865,12.96823205707193,0.935939443366669
232.56892975456105,49.86741981648981,10.71122669757132,0.8113360864331671
232.57523843153024,49.71947894564006,9.373883938953691,0.8069345408452133
249.2636574532736,50.34991534863739,9.998582810846708,0.8783821125887818
232.85445255346585,49.751227352921745,7.499184532060565,0.9394327384275961
235.677828200903,49.861418960440815,11.209030652710734,0.8386870685912966
234.77000881746602,49.85631854688616,11.76466612464682,0.9283008962512503
233.25695625652898,50.178984875388885,9.09581933433384,0.8519656275880599
228.42365377679826,49.9410100643416,9.059915704480996,0.9772172217627033
233.79484610246635,50.24954841453474,10.531756459304097,0.9791379888533234
226.13587392731213,49.865301875151225,9.126560527918809,0.8594574408562653
228.81590696629996,50.05579883244476,9.867734770748354,0.8459987507926481
227.57318226085448,49.832930589348045,14.199443578333032,0.8822607944132462
230.4093706969316,50.42902982555468,9.505948598508006,0.8481063170360298
241.57329283336753,49.7624803161941,9.283319695957555,0.9344767686583407
220.66367403704126,50.061964142045404,8.704916388729682,0.9652129369096571
233.43130095187257,50.126755376186416,11.488383942999874,0.9346184261822434
221.93642064405174,50.0827598194903,9.637551653563794,0.9648700894498698
227.64034067105283,49.96294246822446,8.701253923357148,0.8793984324414948
235.44475298483684,49.97403586005331,12.642608064546025,0.8312633941417722
230.32140009547732,50.00876229439582,12.839206009027274,0.9475901894795185
224.61127611035346,49.9705995996743,8.79915286852259,0.8720949010283108
226.42348145370016,50.19277582335898,6.266920097278767,0.9342541650458265
233.39798874467337,50.442104600318274,12.015027379673844,0.8541287883963532
226.34816684141433,49.888501642998435,8.630740348479993,0.8162459269613346
231.08229294790988,49.72603940408418,11.581251198325537,0.9985163590975527
230.22785919951906,49.98234359032975,6.059792364576329,0.83124030158612
226.7419982619709,50.51594186753086,11.785194676598618,0.9976841987926962
240.71972044662664,49.83926508640605,7.577656141438437,0.9954559865132895
233.16959511159007,50.32782336108881,11.461528238133049,0.9587636207816079
219.87428706671196,50.335540162815285,10.028546135672869,0.9318845924163995
230.93227157384715,49.8892823516584,8.09212116120671,0.915561410050217
226.69106767615807,50.11379661583705,9.18592737414644,0.9732203090755669
234.2621666739811,50.32567932462571,11.372636913913402,0.8578879043238976
226.0373963078365,49.9241744518025,10.211788906230469,0.8935362424969754
229.42631779266551,49.95928392797953,11.168825960944968,0.9238779938733004
232.52493639490228,49.88366381721027,13.95288116903097,0.8822380951738983
234.32877597085061,49.797048653861424,6.871516776577897,0.8854972908180536
223.99851796472112,49.870144490986796,13.234425149937248,0.8660569335004169
228.32749382079527,49.75521194664755,10.208711875046426,0.9128463633369073
227.62527344419522,50.00681669365184,8.202431903353745,0.9701149056030232
226.73335383713143,49.84600535378827,7.33937274852202,0.8403056756012626
238.8272712014055,50.04675718235815,9.621759218445932,0.9868866077506883
232.02490855480477,49.68882087075927,11.84330022384892,0.9378175307496459
223.6955802283248,50.06617604644289,9.744901759244932,0.9646546425360061
234.58930973527387,50.166705792321785,13.022309860494694,0.9112381385260023
240.61078098506317,49.601252871485705,7.097648619896882,0.9559033402848127
235.16232630275573,50.07481131396951,9.975822104307891,0.8032400794678934
222.40315017022994,50.245533798494655,7.495213111173761,0.9636760849559071
227.57882963566874,49.75807179626176,10.727263765249935,0.8080277718170733
236.3345557459331,50.33451447736754,11.7737747801946,0.9779826752725725
226.4616526719061,50.08380380187321,9.158476412637894,0.9983925494477286
232.21909714073115,49.85899762884832,4.7915722867457315,0.8588134924353557
233.8731702671467,49.98884618446846,10.39789629359299,0.8420637112571587
225.36534764210958,50.11166538250434,10.87347710346702,0.9530726727716081
229.702373219691,50.01520107828248,10.808589509923396,0.8506052681840507
213.79366329965464,50.107751198489275,12.471564383644308,0.9731124766344407
224.87806179332856,49.81586528138413,7.857892640701902,0.8205685184314954
228.7371592430342,50.033872164807214,11.3604322109009,0.8251910392758717
223.76108409017576,49.717257100619,12.38501502495595,0.9958303110201231
238.16205651965817,49.97775478773026,6.442824831986966,0.9347677796540009
222.84929311019684,49.81921847170704,10.639303651837954,0.9693774448857906
227.79977756651508,49.85289401148205,8.991640337984657,0.8648658754703036
230.65370288643047,50.24721863504209,9.836954653796708,0.9352967499041209
237.2063664453306,50.21826202411886,10.695352967076673,0.9188483654617194
222.8206892441028,50.121827624181435,9.025542871772895,0.9206300240245894
235.8158187607748,49.78153744706548,8.648583841676777,0.9365064919075443
230.05116530509792,49.93671831006104,10.068304834976049,0.9150718346258198
225.09245674476026,50.242619539995836,7.825508122274394,0.8858124738605332
232.31051737131637,50.02834338272798,7.828349742229629,0.8551845388761095
230.99529847786735,50.463865907996336,11.358746565913007,0.9537162661826404
226.99891561420603,50.07866356787888,7.702411929682688,0.8452544860006372
230.3490104249501,50.038409823298004,11.332625001818425,0.9384708612308829
228.0734320156912,49.9381767071595,10.925182585707903,0.8466665645298653
230.56758672625625,50.026708180956454,6.548386542418807,0.9250660339908908
233.31065337260523,49.96950603272389,8.64487069532869,0.9494156534258058
237.93008408072677,50.141621735337715,12.388218806094745,0.8437427777813079
223.81092250586576,50.19134046335892,8.037668937720637,0.8119886601722617
240.66516687328132,49.84280210789841,9.071191475381225,0.8261947485988349
220.2395610023875,49.73375340928845,10.924121786503793,0.9211993934542051
229.2410745248221,49.63275892537934,11.566781018565191,0.9698892812451472
232.9415860324229,50.101598265382506,9.496922227911009,0.808999364247085
231.40495933867516,49.77932667876522,8.804979610616718,0.9468302518083292
226.88650240089703,49.569421881409504,12.844739723397016,0.8682637291900105
228.95938874821363,50.07771572090619,13.477799327595157,0.8957056739839045
227.53499532670583,50.49859990348656,11.95771610156359,0.9857719099691131
227.05317621527894,49.998785817692024,10.170636285130048,0.8663943009471691
234.2480104851051,50.16769815489033,8.383468556718148,0.8930673867878972
231.78507742982524,50.01636587170951,8.33911118688687,0.8027364829521363
226.53545202369673,49.98022206936177,11.045028210531514,0.8163197440009677
234.49799937716625,50.18381529659755,10.836796441777368,0.8517183182269569
231.53649760438304,49.94194509116227,12.80319718589286,0.805570448164215
234.0643105941948,50.05347846281438,11.300900185072278,0.9262750652096502
233.14814420961807,50.0643395612392,6.9938393964803645,0.8852796713603245
225.85502494538963,49.86638190927139,12.103895235445837,0.9096290405456045
227.19909479901514,50.19840846990731,8.003878745371175,0.8349294371792659
233.73646802561632,49.96500804866092,9.232057456095298,0.8591864058873233
233.05185132716733,49.84885096810143,10.500400412503389,0.932764894970545
229.89549203017927,50.10730196871408,13.99133497956793,0.99306054472608
230.5866369165439,49.820306403641794,16.219837112010723,0.8100833547204419
236.38832447894214,50.00563623147382,11.213446118272365,0.9780768641710532
227.04214305582084,49.99817620067116,9.633606762559225,0.9153762402622417
232.7354869058502,50.21717911316632,11.0690112969611,0.9127839133511247
228.98903673783053,50.09493964657599,11.775310851747673,0.9000557070415521
228.9115939838639,49.99499460825097,9.358664748885616,0.8138788171808368
235.49388425993595,50.16355325984006,13.590422711824644,0.8179753703472322
234.12708174494014,50.278041509803465,10.460141518382803,0.9201824011318173
234.0675481800032,50.11156206127037,10.995486178182789,0.8681917142871117
236.52739403577164,50.002070523968676,11.331848504108923,0.9834536133155362
230.10501920816378,49.737632753529965,10.843173221228911,0.8813181074718944
233.40976485647482,49.78697726738493,11.677881000939225,0.8286562917405282
228.44866621703272,49.938955059129064,8.765493626906153,0.9429437667004072
231.6208317624422,49.87809755956815,8.88339649210794,0.858670684288202
229.34928472816156,49.96260573940291,7.79969153405661,0.9050940614711787
230.4849798249636,50.01132998497942,10.879002461240454,0.939566557101034
232.97578512718457,50.10593855087134,11.557873007024227,0.9800528222404141
225.90889658383264,49.98590024438818,10.915545732303771,0.9584382389603352
240.4619363784273,50.09730032876524,13.348984866695075,0.9352722135745448
224.96991309250149,50.01289488296202,9.988807962341907,0.9359266364790287
223.92905693606133,49.60490668672922,11.337483311185025,0.9891849288064173
235.79055436750033,49.81213292123625,7.816598247721371,0.8591648194993072
233.95831346981467,49.971182488855675,9.225800595051197,0.8002224188392375
233.12059908526078,49.75806105143178,11.391075515131554,0.8543909118796398
233.1417275463214,50.119985745999244,11.698204221486288,0.8435782759253488
229.93876613576543,50.30615016646874,9.412066104671636,0.9323669170227996
225.51372814257084,50.243752370339465,9.856801496283866,0.9267423199531059
230.37902279096863,49.957311425813955,6.964252506638381,0.9186922765409448
226.61419144243945,50.29814522736999,9.285941598386781,0.8032486886418908
234.87559866708875,50.029733491440425,11.780766327039572,0.9457556108901295
229.2647130924893,49.93258280577639,11.150410032213133,0.8647060824970983
225.87251401603743,49.87731946729181,11.00133144276242,0.9330111978013262
228.39307079173503,49.93950606270237,10.09954737436192,0.9113156857004306
232.0646572713781,49.92236463629175,10.014126317256354,0.8685461850855815
227.18137723598014,50.0340832444751,8.679357721053107,0.8269152534208216
225.88889802216784,50.032114796209974,11.39765684040507,0.8188837795320962
231.21843605745957,50.00060920403068,10.84194588877878,0.9663036666224447
231.2248328555436,50.08738763394927,10.984037695985599,0.9836795084163116
227.46528412314436,50.238129254957265,8.94793031466484,0.9299576093528599
227.6448084719084,50.18991082708826,5.693314160257511,0.8206868229720967
231.16024968678818,49.70302040631002,12.19430542350739,0.8804054433776481
222.75957829251337,49.48921577301961,9.042325087983192,0.9457878400210314
222.96268112811723,50.18686398224786,8.27444847191376,0.9559641768020136
226.40777889373783,49.72662426031692,11.386957823827988,0.8236437244582178
228.93276424144076,49.955046919621466,9.215974720161741,0.8000061437690765
231.55453782799003,49.76597739478813,12.119872768093243,0.942427409176121
237.37678108474776,49.639603912484,11.234011899153394,0.8713192351972412
234.28829811601008,50.10829254564096,11.367138646400955,0.8508962663236521
229.20030735018287,50.15183103206053,7.268088577598931,0.8025794939579052
229.90491896048655,49.88469791985466,12.423887970772801,0.9080598813523
224.98735317681096,49.48179154157102,10.522501062467713,0.9702301470851964
229.90743432003805,49.890751110349505,9.261445721507593,0.9915263292545176
228.5567068053993,50.07836080108051,10.286776934684502,0.9131489901226578
231.61359280169046,49.70421768624517,6.44752953420336,0.9028922655479789
225.86384528223837,50.036671983955834,10.817305622961342,0.8170112770978483
232.59673257120585,49.9969380301654,7.941256983635856,0.90977456030852
237.6636945650129,50.11585829992022,7.294659428312931,0.875995815793079
229.45619925771572,50.023916073682834,6.955281627564218,0.9214270561767154
232.0085586104947,49.80538621182369,12.225376749979851,0.8777452695753094
233.45071995855557,50.2393143003329,8.741473212614423,0.8480598246900733
227.99389764057082,49.968294085394604,13.067455419833,0.8189930550456753
231.1204624090521,49.994539092098016,8.928397073895404,0.8629836889177792
230.06296200390898,49.81334640818536,6.5852840848141065,0.8193289668575505
230.48838049274417,49.911343549761696,7.766951120102682,0.8353793901647968
226.13495108072266,49.82303945719462,12.471623240013876,0.9974672317159092
230.12255087129472,49.96541078801531,9.688203644126665,0.8888207113813238
232.48999145622724,50.34234169602847,8.903425407018798,0.9063743533010034
237.2557180389752,49.725619771413726,10.320036451705576,0.974723705747443
234.79635413042604,49.67728772042465,11.00356547233509,0.9991137800981376
240.7659122875578,50.29423406549872,12.234797631804922,0.9165428898689363
226.16326218555974,49.95813526456963,12.896998459785852,0.9624947642088344
234.3616031836034,49.86618545226802,9.280462708421828,0.8653882048673351
230.91671002869177,50.20798093747921,7.3479046278359235,0.8611487914894582
240.94901466608837,49.878876892052624,9.173069677753448,0.880540744198912
225.95850857322424,50.36520194270939,10.520561013165771,0.9345014525347298
225.80139078909613,50.13558517426785,8.072482147578778,0.9364383378510197
227.0030367727799,49.902417718370856,8.085698170209914,0.8630478869298902
219.38052137845096,50.4314616426531,10.68757576309977,0.8266419848273258
227.3712248915962,49.87885701539933,9.902695296859097,0.9264792512931017
226.20433669223152,50.148419074401865,10.065593990823173,0.825665172437753
230.75196893238103,50.0598585160813,8.483009330599861,0.9156985016458661
231.7087798788858,50.26034825787976,9.539198571588466,0.9386844256112619
239.38085419607944,50.31230223934537,8.151533711463392,0.9401222992788903
234.75211919093024,50.00640082981315,11.780396822249573,0.9506944221319193
227.11548172168798,49.849316425930766,12.070498669447506,0.9745718843131329
225.5079266432582,50.091994428587824,6.307624275523812,0.8999917983929577
232.45959585753252,49.86445692604958,8.14097827961518,0.9460498379059142
223.3988339648968,50.402677449505326,7.006941489819842,0.9238345470731674
239.15729382927177,50.02730706621655,8.699952131186203,0.8373279879595366
235.89720060360642,49.926935689737576,9.833124060419278,0.8051379289738817
227.65412173947647,50.03693606117298,7.10070956060294,0.8569082771353868
221.43432735454562,49.73057474209406,8.156280373749373,0.8886067412675239
236.76936187082705,49.80567719229787,7.992085255837003,0.9234211888857313
229.4273007737369,50.24008278158888,10.414534658797887,0.969991866100641
236.1890815598673,49.86862114420572,10.138688674072501,0.8392491433412331
222.02786170602818,49.79061780346361,8.556524893325493,0.8251099579796954
227.00312488523113,50.10733055050546,10.353641744278796,0.9926959894948655
230.0262184985909,50.2371408309326,8.906639830825469,0.8216089118752815
230.23490296882372,50.143790662133014,9.456689779347894,0.8956982140214379
227.74967264260377,50.19920953716117,13.346904180597074,0.9171127457586604
233.1142496617375,49.848640982286106,12.680922103580695,0.9082748841814877
224.66189785308703,49.71563786665163,7.400837526144805,0.8172064314065887
229.28810257489354,50.300266730391094,11.65946483575835,0.8114053828007239
230.6014781585595,49.93546403223157,11.622793108983185,0.8210966854922072
232.57219417029376,49.94983339670899,7.703473422494763,0.9171175367745226
233.55807439044446,50.26563882836981,11.637555287509722,0.9088689775268642
224.37678954081065,50.11124600188013,13.075863836825105,0.8467481584073488
222.3294291463219,50.09117755441632,7.754910387511172,0.9275548283691183
236.38838410949253,50.43300046898022,8.164994357971473,0.9640135004111299
231.66157005989797,49.871296353923974,12.035322933687006,0.8083157919693188
226.25756731721722,50.18556802561625,10.542990621651295,0.8996259887096085
237.7557598776126,50.01140262497942,11.102952550479046,0.937862082420538
230.5783731714643,50.05371845577265,10.681178432800994,0.8504623854139375
235.89648592031912,50.305693685282506,10.781391841856289,0.8615541810586298
230.33759240705055,50.101567151257925,7.347055743377834,0.9227275805978767
240.30373962440993,50.107659215809925,12.094635413242896,0.9795870586887474
238.77670421221603,50.21450146746196,12.339179984855548,0.9619848840605799
228.75517925760462,49.927009454091426,9.541218511863944,0.9166260438199167
234.85785475477178,49.8321580665322,9.913046100372275,0.9460443435514498
